,GeoID,N_LandUseMix
1740,36081053100,0.56842852689156
1741,36081053200,0.5680005424663606
1742,36081053401,0.35070706813527497
1743,36081053500,0.628130031854897
1744,36081053601,0.0590990480534235
1745,36081053800,0.364890375325694
1746,36081053900,0.448346875918964
1747,36081054000,0.578531311133574
1748,36081054200,0.46477434713770904
1749,36081054500,0.46179406493063696
1750,36081054700,0.32793591880565937
1751,36081054800,0.3186557783376625
1752,36081054900,0.3519699372162437
1753,36081055100,0.5624938723772307
1754,36081055200,0.53508536718237
1755,36081055300,0.647277756131911
1756,36081055400,0.2055072747757195
1757,36081055500,0.5576446736044549
1758,36081055600,0.22341987256832
1759,36081055700,0.658714649675709
1760,36081055800,0.1696761360075775
1761,36081055900,0.571085899034155
1762,36081056000,0.5160703022258215
1763,36081056100,0.670841483926693
1764,36081056200,0.42571131107357
1765,36081056400,0.576307997547003
1766,36081056500,0.421957919788618
1767,36081056600,0.48967520179561497
1768,36081056700,0.266044065393706
1769,36081056800,0.7780240207299532
1770,36081057700,0.41388897126267205
1771,36081057900,0.1539727439113525
1772,36081058000,0.14386153865855325
1773,36081058100,0.43954807165731546
1774,36081058200,0.36061364008953967
1775,36081058300,0.459419556047991
1776,36081058500,0.3103428937892953
1777,36081058700,0.43121276279199533
1778,36081058900,0.3137016731634273
1779,36081059000,0.14984412365987
1780,36081059100,0.18382125788818598
1781,36081059200,0.045606475941826
1782,36081059300,0.40571962049308596
1783,36081059400,0.109647434878698
1784,36081059500,0.641505347247286
1785,36081059600,0.4517500077561675
1786,36081059800,0.431223372498698
1787,36081059900,0.351194779069516
1788,36081060000,0.173219305146666
1789,36081060100,0.4957016478700305
1790,36081060300,0.757897199061254
1791,36081060600,0.36346793310847597
1792,36081060701,0.721928094887362
1793,36081060800,0.624982309494398
1794,36081061000,0.051490923718404
1795,36081061200,0.26007876674695
1796,36081061301,0.6000208254662365
1797,36081061302,0.463436782324667
1798,36081061400,0.279170583674302
1799,36081061601,0.07432443757757166
1800,36081061602,0.5014469964431935
1801,36081061800,0.399214734335006
1802,36081061900,0.544830355479309
1803,36081062000,0.201819080729842
1804,36081062100,0.5837435827741977
1805,36081062200,0.3499894488109605
1806,36081062300,0.4980763700450975
1807,36081062400,0.0
1808,36081062500,0.41999208842797797
1809,36081062600,0.3571658314788837
1810,36081062700,0.39506095402459446
1811,36081062900,0.612843690454493
1812,36081063000,0.259671281135612
1813,36081063200,0.323305662442531
1814,36081063301,0.535111019190315
1815,36081063302,0.595871403782424
1816,36081063500,0.508551960408728
1817,36081063700,0.8337628370384177
1818,36081063800,0.3436468717737688
1819,36081063900,0.4481036716588545
1820,36081064101,0.18172133250114
1821,36081064102,0.635170176830888
1822,36081064500,0.6070286428299385
1823,36081064600,0.38732421141975554
1824,36081065000,0.10834303298145549
1825,36081065400,0.49258503952186466
1826,36081065501,0.0
1827,36081065600,0.20390113367864435
1828,36081065702,0.485755802553302
1829,36081065703,0.5020824831740733
1830,36081065900,0.4688418428251155
1831,36081066000,0.2280359764581285
1832,36081066100,0.352455287155373
1833,36081066300,0.32288518274561034
1834,36081066400,0.4292636431157354
1835,36081066501,0.3626604949083503
1836,36081066701,0.297909636323756
1837,36081066900,0.33189973468536105
1838,36081067100,0.498323273535321
1839,36081067700,0.356179461127215
1840,36081067900,0.53611491260668
1841,36081068000,0.32670977459464373
1842,36081068200,0.512573529901134
1843,36081068300,0.5707411911889054
1844,36081068700,0.2692503059944453
1845,36081069000,0.487201543029086
1846,36081069300,0.5475316257144736
1847,36081069400,0.316957071561225
1848,36081069500,0.6080197086528716
1849,36081069701,0.27790964222978237
1850,36081069702,0.397996579031071
1851,36081070300,0.429348923620009
1852,36081070700,0.33377136858858064
1853,36081070900,0.423560657935933
1854,36081071100,0.49655142318109624
1855,36081071303,0.4043890867529387
1856,36081071304,0.35971605313008925
1857,36081071305,0.47811941553861503
1858,36081071306,0.31863088213697877
1859,36081071600,0.661891658469375
1860,36081071701,0.577373945746295
1861,36081071702,0.4258135169935385
1862,36081071900,0.19839448643761048
1863,36081072100,0.35598866469334683
1864,36081072300,0.4411527391501016
1865,36081072900,0.64239010491124
1866,36081073100,0.515517327396496
1867,36081073700,0.782865617628353
1868,36081073900,0.45247574157471737
1869,36081074100,0.40570196308518874
1870,36081074300,0.4878820443192112
1871,36081074500,0.361903645632739
1872,36081074700,0.41366135779963853
1873,36081074900,0.5005910903742115
1874,36081075701,0.57180850214784
1875,36081075702,0.4350038384185293
1876,36081076901,0.4028614032240475
1877,36081076902,0.607083879751468
1878,36081077300,0.269100616013291
1879,36081077500,0.5604050004029894
1880,36081077902,0.35317758772200303
1881,36081077903,0.42868568397071133
1882,36081077904,0.35762837596755204
1883,36081077905,0.44279284938230956
1884,36081077906,0.5496647998519545
1885,36081077907,0.4221936674041855
1886,36081077908,0.36765189765681
1887,36081078800,0.409305719958438
1888,36081079000,0.44986991628906703
1889,36081079200,0.5106586557306335
1890,36081079300,0.0
1891,36081079701,0.41735661768974053
1892,36081079702,0.5634939355721064
1893,36081079900,0.27750931598247197
1894,36081080301,0.4508808493199073
1895,36081080302,0.36770250001170535
1896,36081080900,0.3441853653640791
1897,36081081400,0.31361759769713865
1898,36081081800,0.444408074216863
1899,36081083700,0.48742039428161676
1900,36081083800,0.26557029832719375
1901,36081084000,0.3898735783377408
1902,36081084500,0.36258881215928707
1903,36081084601,0.2158441937292265
1904,36081084602,0.612243986293878
1905,36081084900,0.527152370399057
1906,36081085300,0.6776057640701867
1907,36081085500,0.3003241559098925
1908,36081085700,0.35703937385229395
1909,36081085900,0.37625910853613304
1910,36081086100,0.395464060660844
1911,36081086300,0.335825635136847
1912,36081086400,0.3859537652146465
1913,36081086500,0.568558579746924
1914,36081086900,0.8814859530199091
1915,36081087100,0.834471773713766
1916,36081088400,0.3460027397603506
1917,36081088901,0.42195573605969905
1918,36081089200,0.5322804881772906
1919,36081090700,0.344752856875196
1920,36081091601,0.34585908464462245
1921,36081091602,0.0
1922,36081091800,0.30414435001807
1923,36081091900,0.48212293850425025
1924,36081092200,0.26300478344512424
1925,36081092500,0.6250243032823133
1926,36081092800,0.329927155927963
1927,36081092900,0.43381979395674064
1928,36081093401,0.3829347320533895
1929,36081093402,0.255794999320194
1930,36081093800,0.25803059408019574
1931,36081093900,0.19971386080254525
1932,36081094201,0.2786846664816935
1933,36081094202,0.34524290466182367
1934,36081094203,0.23794560226841618
1935,36081094500,0.5521633729397607
1936,36081094700,0.6057241318093155
1937,36081095400,0.28755689650577726
1938,36081096400,0.294770625504153
1939,36081097202,0.09037253847339
1940,36081097203,0.2796260761906426
1941,36081097204,0.420189118927895
1942,36081097300,0.4059673603966407
1943,36081098100,0.512447044382531
1944,36081098700,0.5370447164129857
1945,36081099100,0.275827171598921
1946,36081099200,0.2655134745553327
1947,36081099701,0.35258708096562197
1948,36081099703,0.460483697660599
1949,36081099704,0.4098805519836395
1950,36081099705,0.1616035002578105
1951,36081099801,0.3823916137964772
1952,36081099802,0.1963705574164005
1953,36081099900,0.249882292833185
1954,36081100801,0.26839412511414035
1955,36081100802,0.2698250820764954
1956,36081101001,0.32928671454319425
1957,36081101002,0.275724103971855
1958,36081101700,0.4805888972109202
1959,36081102900,0.5488492805171374
1960,36081103201,0.27346332478928864
1961,36081103202,0.44190774462251076
1962,36081103300,0.25594462590440525
1963,36081103900,0.43298133141907874
1964,36081104700,0.359502854161234
1965,36081105900,0.46523352860615397
1966,36081107201,0.534725243109787
1967,36081107202,0.0
1968,36081108500,0.5206172560109313
1969,36081109300,0.2965135745373445
1970,36081109700,0.46780602185491027
1971,36081109900,0.5602308713290943
1972,36081111300,0.3092079280595147
1973,36081112300,0.9128610620482105
1974,36081112900,0.5071321845018827
1975,36081113300,0.3668034112447725
1976,36081113900,0.5107011924847686
1977,36081114100,0.592793217655663
1978,36081114700,0.2215055988570815
1979,36081115100,0.309865665309258
1980,36081115500,0.498260259392025
1981,36081115700,0.43521626466623725
1982,36081115900,0.34151503891459734
1983,36081116100,0.5012171322805525
1984,36081116300,0.41671324378651564
1985,36081116700,0.755155115876096
1986,36081117100,0.8165047889106033
1987,36081117500,0.471164561215304
1988,36081118100,0.6500777571924405
1989,36081118500,0.3067586146521275
1990,36081118700,0.2351085567423655
1991,36081118900,0.422050741158274
1992,36081119100,0.4698819211515115
1993,36081119300,0.4083506085773335
1994,36081119500,0.487710619822551
1995,36081119900,0.257085533529073
1996,36081120100,0.308586332348667
1997,36081120300,0.33490948721082503
1998,36081120500,0.601398597829399
1999,36081120700,0.3730772367774675
2000,36081121100,0.0
2001,36081121500,0.52287671761146
2002,36081122300,0.5522038388854283
2003,36081122701,0.3899541186728007
2004,36081122702,0.35210990817987076
2005,36081124100,0.44607462745841064
2006,36081124700,0.3883969923442024
2007,36081125700,0.579951703874969
2008,36081126500,0.6324812346535426
2009,36081126700,0.24290862644591568
2010,36081127700,0.5968078364684455
2011,36081128300,0.0
2012,36081129102,0.47733489768908155
2013,36081129103,0.40934187397269906
2014,36081129104,0.32171403354967243
2015,36081130100,0.3362958809682193
2016,36081133300,0.3902513642357818
2017,36081133900,0.548848132563533
2018,36081134100,0.6200429840728957
2019,36081134700,0.6029895150891104
2020,36081136700,0.42348824230381615
2021,36081137700,0.32835226027318726
2022,36081138501,0.35267986787550376
2023,36081138502,0.602547046703427
2024,36081139900,0.44393468949374704
2025,36081140300,0.357714513927386
2026,36081140901,0.508845997815727
2027,36081140902,0.6319797689935001
2028,36081141700,0.3121338430726196
2029,36081142900,0.36706131471449877
2030,36081143500,0.5375965168009915
2031,36081144100,0.36903184301869496
2032,36081144700,0.667187322656523
2033,36081145101,0.66148322134306
2034,36081145102,0.434116305432771
2035,36081145900,0.552828670021116
2036,36081146300,0.5725149213012826
2037,36081146700,0.5797898569326604
2038,36081147100,0.5081305916239585
2039,36081147900,0.6637902808843646
2040,36081148300,0.3899400347612142
2041,36081150701,0.6366313792249416
2042,36081150702,0.663647450128412
2043,36081152901,0.48408674236978205
2044,36081152902,0.3969602721465605
2045,36081155101,0.329315069619342
2046,36081155102,0.3083642560200472
2047,36081156700,0.208181447793512
2048,36081157101,0.3592010209479395
2049,36081157102,0.24356683636356502
2050,36081157901,0.312850905532269
2051,36081157902,0.6192284356837066
2052,36081157903,0.500911413847642
2053,36081161700,0.49461218019734127
2054,36081162100,0.3989244333543252
2055,36085000300,0.48969717087566367
2056,36085000600,0.4151262253960613
2057,36085000700,0.3202481590691666
2058,36085000800,0.465629901522057
2059,36085000900,0.413539175806797
2060,36085001100,0.4618967604869583
2061,36085001700,0.3967884840375455
2062,36085001800,0.0529956730021595
2063,36085002001,0.2379205966875455
2064,36085002002,0.27569696857263
2065,36085002100,0.4932181216727192
2066,36085002700,0.61080587728859
2067,36085002900,0.5163130621809557
2068,36085003300,0.2045489042703705
2069,36085003600,0.3088737745573555
2070,36085003900,0.2867564370388435
2071,36085004000,0.3319787850908299
2072,36085004700,0.4864236935485525
2073,36085005000,0.5527636150443517
2074,36085005900,0.382561745798336
2075,36085006400,0.6067627538474339
2076,36085006700,0.498239499383525
2077,36085007000,0.3735085284958342
2078,36085007400,0.30493802051953733
2079,36085007500,0.4696247623260177
2080,36085007700,0.414569321746344
2081,36085008100,0.25885898739714724
2082,36085009601,0.6034636663163995
2083,36085009602,0.5912292906214583
2084,36085009700,0.37082596098476467
2085,36085010500,0.6052519119426811
2086,36085011201,0.3243088678276273
2087,36085011202,0.5370910914552685
2088,36085011401,0.47947563642758395
2089,36085011402,0.5176830634347794
2090,36085012100,0.544003396655662
2091,36085012200,0.6377048277472575
2092,36085012500,0.513118965667226
2093,36085012804,0.34975389529347467
2094,36085012805,0.1090750738810205
2095,36085012806,0.23157443822263518
2096,36085013201,0.488222227217946
2097,36085013203,0.4707438503522086
2098,36085013204,0.41636731707556934
2099,36085013301,0.176151442620532
2100,36085013302,0.7460178763782249
2101,36085013400,0.5956691887093957
2102,36085013800,0.377006987363344
2103,36085014100,0.5643881421902195
2104,36085014604,0.414108627951033
2105,36085014605,0.4313694266244505
2106,36085014606,0.30106756237564447
2107,36085014607,0.443141617362167
2108,36085014608,0.302827540422675
2109,36085014700,0.4957003158866873
2110,36085015100,0.4338663111243871
2111,36085015400,0.0
2112,36085015601,0.49730106131243734
2113,36085015602,0.4943194611724585
2114,36085015603,0.3882391231646755
2115,36085016901,0.54480071150631
2116,36085017005,0.6060652344247119
2117,36085017007,0.21435440987887902
2118,36085017008,0.21826646310352502
2119,36085017009,0.399967204212573
2120,36085017010,0.3559175852679852
2121,36085017011,0.38789663846983946
2122,36085017012,0.347087911119676
2123,36085017300,0.33517730696921255
2124,36085017600,0.3261568947881498
2125,36085017700,0.4558892633131258
2126,36085018100,0.5621448062609894
2127,36085018701,0.5455930299591956
2128,36085018702,0.4249470083479713
2129,36085018901,0.513718268810431
2130,36085018902,0.41357078281785403
2131,36085019700,0.2288758083762465
2132,36085019800,0.28989892085614
2133,36085020100,0.5066895063788687
2134,36085020700,0.4457276360384454
2135,36085020801,0.45709042685504625
2136,36085020803,0.20579863445567295
2137,36085020804,0.368211864176276
2138,36085021300,0.45173509845022675
2139,36085022300,0.3341897175243375
2140,36085022600,0.40651042190052344
2141,36085022800,0.3200447990266085
2142,36085023100,0.5553414617467856
2143,36085023900,0.6488007545338375
2144,36085024401,0.27310201717907523
2145,36085024402,0.16176063929416498
2146,36085024700,0.5203521968579206
2147,36085024800,0.47311984966177373
2148,36085025100,0.34130398746212504
2149,36085027301,0.5779228769873634
2150,36085027302,0.3581270595873635
2151,36085027702,0.42608720395527566
2152,36085027704,0.31255798149491454
2153,36085027705,0.21764440287486297
2154,36085027706,0.5967088207131593
2155,36085027900,0.5046522940570065
2156,36085029102,0.5452011732154584
2157,36085029103,0.5136536850549712
2158,36085029104,0.5044348311572537
2159,36085030301,0.540833794504609
2160,36085030302,0.3843644097109465
2161,36085031901,0.35247159633007447
2162,36085031902,0.3278444082966837
2163,36085032300,0.4329662961259835
2164,36085990100,0.0
